{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '17:59:56 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '17:59:59 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:02 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:05 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:08 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:12 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:15 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:18 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:21 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:25 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:28 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:31 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:34 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:37 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:41 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:44 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:47 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:50 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:53 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:00:57 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:00 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:03 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:06 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:09 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:16 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:19 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:22 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:25 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:29 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:32 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:35 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:38 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:42 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:45 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:48 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '20:00', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:51 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:57', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:54 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:53', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:01:58 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:50', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:01 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:47', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:04 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:44', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:07 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:41', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:11 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+205', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:37', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:14 PT, Thu May 25 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-250'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:34', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:17 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:31', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:20 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:28', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:23 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:25', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:28 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:20', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:31 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
