{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-140', 'Home_betting_line_odds': '+250', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+110', 'period': 'P1', 'time': '16:45:27 PT, Sat May 20 2017', 'Home_total_line_odds': '-125', 'Away_betting_line_odds': '-330'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-140', 'Home_betting_line_odds': '+250', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+110', 'period': 'P1', 'time': '16:45:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-125', 'Away_betting_line_odds': '-330'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:35 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:38 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:41 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:44 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:48 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:51 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:54 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:18', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:45:57 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:14', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:00 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:10', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:04 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:07', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:07 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:04', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:10 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '09:01', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:13 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:58', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:16 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+100', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:55', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:19 PT, Sat May 20 2017', 'Home_total_line_odds': '-130', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:52', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:22 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:48', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:26 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:45', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:29 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:42', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:33 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:38', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:36 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:35', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:39 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:32', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:42 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:45 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:49 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:52 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:55 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:46:58 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:01 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:05 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:08 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:11 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:14 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:17 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:21 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:24 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:27 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:30 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:36', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:34 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:32', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:37 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:29', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:40 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:26', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:43 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:23', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:46 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:19', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:50 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:16', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:53 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:13', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:47:56 PT, Sat May 20 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+110', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:09', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:00 PT, Sat May 20 2017', 'Home_total_line_odds': '-140', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+110', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:06', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:03 PT, Sat May 20 2017', 'Home_total_line_odds': '-140', 'Away_betting_line_odds': '-300'}
